+65.200E-03,+18.000613E+00,+4.597315E+00
+65.300E-03,+18.017478E+00,+4.596812E+00
+65.400E-03,+18.023320E+00,+4.597817E+00
+65.500E-03,+18.028031E+00,+4.598068E+00
+65.600E-03,+18.024168E+00,+4.597597E+00
+65.700E-03,+18.021059E+00,+4.598383E+00
+65.800E-03,+18.012296E+00,+4.597597E+00
+65.900E-03,+17.993200E+00,+4.597597E+00
+66.000E-03,+17.964431E+00,+4.598383E+00
+66.100E-03,+17.910066E+00,+4.598194E+00
+66.200E-03,+17.790529E+00,+4.597597E+00
+66.300E-03,+17.508462E+00,+4.594457E+00
+66.400E-03,+17.101331E+00,+4.588960E+00
+66.500E-03,+16.692601E+00,+4.585349E+00
+66.600E-03,+16.227022E+00,+4.581988E+00
+66.700E-03,+15.771621E+00,+4.576649E+00
+66.800E-03,+15.272185E+00,+4.570022E+00
+66.900E-03,+14.787890E+00,+4.560003E+00
+67.000E-03,+14.300484E+00,+4.551586E+00
+67.100E-03,+13.789617E+00,+4.543483E+00
+67.200E-03,+13.250547E+00,+4.531328E+00
+67.300E-03,+12.754158E+00,+4.517572E+00
+67.400E-03,+12.248788E+00,+4.503659E+00
+67.500E-03,+11.747405E+00,+4.488458E+00
+67.600E-03,+11.226992E+00,+4.471938E+00
+67.700E-03,+10.673536E+00,+4.457553E+00
+67.800E-03,+10.130069E+00,+4.442415E+00
+67.900E-03,+9.576111E+00,+4.426021E+00
+68.000E-03,+9.005257E+00,+4.413709E+00
+68.100E-03,+8.389553E+00,+4.394802E+00
+68.200E-03,+7.786696E+00,+4.357867E+00
+68.300E-03,+7.168887E+00,+4.296089E+00
+68.400E-03,+6.578813E+00,+4.234877E+00
+68.500E-03,+6.068857E+00,+4.200298E+00
+68.600E-03,+5.511538E+00,+4.136227E+00
+68.700E-03,+4.704533E+00,+3.999669E+00
+68.800E-03,+3.796744E+00,+3.673945E+00
+68.900E-03,+3.054660E+00,+3.267758E+00
+69.000E-03,+2.504001E+00,+2.840528E+00
+69.100E-03,+2.024542E+00,+2.364523E+00
+69.200E-03,+1.548819E+00,+1.903154E+00
+69.300E-03,+1.097720E+00,+1.461100E+00
+69.400E-03,+644.390E-03,+1.033994E+00
+69.500E-03,+188.518E-03,+538.235E-03
+69.600E-03,-241.287E-03,+98.914E-03
+69.700E-03,-360.223E-03,-738E-06
+69.800E-03,-390.782E-03,-20.179E-03
+69.900E-03,-471.469E-03,-133.278E-03
+70.000E-03,-859.378E-03,-537.455E-03
+70.100E-03,-1.178033E+00,-630.292E-03
+70.200E-03,-1.420243E+00,-650.581E-03
+70.300E-03,-1.790220E+00,-666.693E-03
+70.400E-03,-2.260195E+00,-681.705E-03
+70.500E-03,-2.695905E+00,-691.819E-03
+70.600E-03,-3.215597E+00,-703.219E-03
+70.700E-03,-3.717858E+00,-712.547E-03
+70.800E-03,-4.327313E+00,-719.959E-03
+70.900E-03,-4.934191E+00,-727.371E-03
+71.000E-03,-5.626341E+00,-733.747E-03
+71.100E-03,-6.262143E+00,-739.808E-03
+71.200E-03,-6.934035E+00,-744.017E-03
+71.300E-03,-7.619556E+00,-747.880E-03
+71.400E-03,-8.182809E+00,-753.565E-03
+71.500E-03,-8.791070E+00,-754.790E-03
+71.600E-03,-9.311922E+00,-754.695E-03
+71.700E-03,-9.815346E+00,-756.737E-03
+71.800E-03,-10.216789E+00,-760.035E-03
+71.900E-03,-10.561796E+00,-761.322E-03
+72.000E-03,-11.014529E+00,-763.270E-03
+72.100E-03,-11.583531E+00,-765.154E-03
+72.200E-03,-12.187739E+00,-767.101E-03
+72.300E-03,-12.735572E+00,-768.263E-03
+72.400E-03,-13.199013E+00,-775.518E-03
+72.500E-03,-13.571375E+00,-776.146E-03
+72.600E-03,-13.901808E+00,-775.770E-03
+72.700E-03,-14.214905E+00,-775.644E-03
+72.800E-03,-14.533058E+00,-774.576E-03
+72.900E-03,-14.913398E+00,-777.717E-03
+73.000E-03,-15.290596E+00,-778.502E-03
+73.100E-03,-15.676871E+00,-777.748E-03
+73.200E-03,-16.067858E+00,-778.502E-03
+73.300E-03,-16.425301E+00,-778.847E-03
+73.400E-03,-16.738020E+00,-779.287E-03
+73.500E-03,-16.995213E+00,-779.758E-03
+73.600E-03,-17.211136E+00,-780.669E-03
+73.700E-03,-17.452969E+00,-781.517E-03
+73.800E-03,-17.645338E+00,-782.302E-03
+73.900E-03,-17.753848E+00,-779.884E-03
+74.000E-03,-17.856863E+00,-781.643E-03
+74.100E-03,-17.911857E+00,-780.952E-03
+74.200E-03,-18.026618E+00,-780.292E-03
+74.300E-03,-18.102968E+00,-782.428E-03
+74.400E-03,-18.154664E+00,-782.334E-03
+74.500E-03,-18.216945E+00,-781.800E-03
+74.600E-03,-18.269112E+00,-782.145E-03
+74.700E-03,-18.291756E+00,-781.611E-03
+74.800E-03,-18.309846E+00,-781.894E-03
+74.900E-03,-18.335066E+00,-782.428E-03
+75.000E-03,-18.386857E+00,-782.428E-03
+75.100E-03,-18.437296E+00,-783.087E-03
+75.200E-03,-18.465437E+00,-782.679E-03
+75.300E-03,-18.481517E+00,-782.836E-03
+75.400E-03,-18.488427E+00,-782.208E-03
+75.500E-03,-18.490500E+00,-782.899E-03
+75.600E-03,-18.491253E+00,-782.428E-03
+75.700E-03,-18.489714E+00,-783.119E-03
+75.800E-03,-18.482082E+00,-782.993E-03
+75.900E-03,-18.466913E+00,-782.773E-03
+76.000E-03,-18.441975E+00,-782.899E-03
+76.100E-03,-18.374481E+00,-781.046E-03
+76.200E-03,-18.276522E+00,-782.302E-03
+76.300E-03,-17.977714E+00,-782.491E-03
+76.400E-03,-17.568291E+00,-780.857E-03
+76.500E-03,-17.160566E+00,-780.857E-03
+76.600E-03,-16.720835E+00,-779.381E-03
+76.700E-03,-16.257645E+00,-778.502E-03
+76.800E-03,-15.768667E+00,-777.717E-03
+76.900E-03,-15.301897E+00,-776.963E-03
+77.000E-03,-14.822311E+00,-775.361E-03
+77.100E-03,-14.302023E+00,-775.204E-03
+77.200E-03,-13.812481E+00,-773.037E-03
+77.300E-03,-13.317915E+00,-772.503E-03
+77.400E-03,-12.817914E+00,-770.399E-03
+77.500E-03,-12.302524E+00,-767.509E-03
+77.600E-03,-11.808681E+00,-766.850E-03
+77.700E-03,-11.268762E+00,-766.190E-03
+77.800E-03,-10.723128E+00,-762.830E-03
+77.900E-03,-10.176959E+00,-759.595E-03
+78.000E-03,-9.631827E+00,-756.360E-03
+78.100E-03,-9.039585E+00,-754.130E-03
+78.200E-03,-8.438894E+00,-751.303E-03
+78.300E-03,-7.829723E+00,-749.670E-03
+78.400E-03,-7.268103E+00,-744.739E-03
+78.500E-03,-6.754315E+00,-742.227E-03
+78.600E-03,-6.212731E+00,-736.479E-03
+78.700E-03,-5.431040E+00,-729.758E-03
+78.800E-03,-4.522340E+00,-720.650E-03
+78.900E-03,-3.773786E+00,-712.924E-03
+79.000E-03,-3.139051E+00,-699.670E-03
+79.100E-03,-2.591752E+00,-689.871E-03
+79.200E-03,-2.067067E+00,-675.769E-03
+79.300E-03,-1.612701E+00,-657.993E-03
+79.400E-03,-1.245302E+00,-637.359E-03
+79.500E-03,-994.895E-03,-607.804E-03
+79.600E-03,-575.295E-03,-250.546E-03
+79.700E-03,-385.662E-03,-22.126E-03
+79.800E-03,-353.156E-03,-2.811E-03
+79.900E-03,-277.119E-03,+44.364E-03
+80.000E-03,+77.344E-03,+411.829E-03
+80.100E-03,+600.680E-03,+977.250E-03
+80.200E-03,+1.126244E+00,+1.478473E+00
+80.300E-03,+1.569272E+00,+1.916195E+00
+80.400E-03,+2.053222E+00,+2.377091E+00
+80.500E-03,+2.458468E+00,+2.786671E+00
+80.600E-03,+2.927531E+00,+3.166726E+00
+80.700E-03,+3.345183E+00,+3.459817E+00
+80.800E-03,+3.923168E+00,+3.739277E+00
+80.900E-03,+4.499392E+00,+3.948227E+00
+81.000E-03,+5.172352E+00,+4.074200E+00
+81.100E-03,+5.835385E+00,+4.181298E+00
+81.200E-03,+6.509349E+00,+4.231706E+00
+81.300E-03,+7.183721E+00,+4.301398E+00
+81.400E-03,+7.733342E+00,+4.356831E+00
+81.500E-03,+8.301434E+00,+4.393138E+00
+81.600E-03,+8.801307E+00,+4.409846E+00
+81.700E-03,+9.326590E+00,+4.422723E+00
+81.800E-03,+9.712707E+00,+4.434375E+00
+81.900E-03,+10.069741E+00,+4.440499E+00
+82.000E-03,+10.498197E+00,+4.454538E+00
+82.100E-03,+11.099109E+00,+4.471624E+00
+82.200E-03,+11.723575E+00,+4.488395E+00
+82.300E-03,+12.268266E+00,+4.503565E+00
+82.400E-03,+12.702500E+00,+4.517604E+00
+82.500E-03,+13.065722E+00,+4.528502E+00
+82.600E-03,+13.397129E+00,+4.537547E+00
+82.700E-03,+13.735728E+00,+4.541096E+00
+82.800E-03,+14.034723E+00,+4.549293E+00
+82.900E-03,+14.415784E+00,+4.556046E+00
+83.000E-03,+14.808969E+00,+4.563050E+00
+83.100E-03,+15.210414E+00,+4.567164E+00
+83.200E-03,+15.598166E+00,+4.573948E+00
+83.300E-03,+15.980672E+00,+4.579538E+00
+83.400E-03,+16.304666E+00,+4.585035E+00
+83.500E-03,+16.563680E+00,+4.585663E+00
+83.600E-03,+16.784597E+00,+4.586793E+00
+83.700E-03,+17.002938E+00,+4.592572E+00
+83.800E-03,+17.190689E+00,+4.592824E+00
+83.900E-03,+17.295965E+00,+4.593263E+00
+84.000E-03,+17.379005E+00,+4.594928E+00
+84.100E-03,+17.473038E+00,+4.594363E+00
+84.200E-03,+17.555168E+00,+4.597032E+00
+84.300E-03,+17.661888E+00,+4.597503E+00
+84.400E-03,+17.695588E+00,+4.598351E+00
+84.500E-03,+17.732177E+00,+4.598383E+00
+84.600E-03,+17.787108E+00,+4.597378E+00
+84.700E-03,+17.838144E+00,+4.598383E+00
+84.800E-03,+17.874042E+00,+4.598131E+00
+84.900E-03,+17.898414E+00,+4.597597E+00
+85.000E-03,+17.934595E+00,+4.597597E+00
+85.100E-03,+17.975362E+00,+4.597063E+00
+85.200E-03,+18.002717E+00,+4.598383E+00
+85.300E-03,+18.017855E+00,+4.596781E+00
+85.400E-03,+18.025738E+00,+4.597378E+00
+85.500E-03,+18.028816E+00,+4.598383E+00
+85.600E-03,+18.028848E+00,+4.597629E+00
+85.700E-03,+18.022911E+00,+4.598288E+00
+85.800E-03,+18.013866E+00,+4.598383E+00
+85.900E-03,+17.993986E+00,+4.597943E+00
+86.000E-03,+17.966002E+00,+4.597440E+00
+86.100E-03,+17.913049E+00,+4.597409E+00
+86.200E-03,+17.792885E+00,+4.597597E+00
+86.300E-03,+17.510220E+00,+4.593923E+00
+86.400E-03,+17.103121E+00,+4.590311E+00
+86.500E-03,+16.691973E+00,+4.587233E+00
+86.600E-03,+16.226582E+00,+4.581548E+00
+86.700E-03,+15.771180E+00,+4.574388E+00
+86.800E-03,+15.273661E+00,+4.569237E+00
+86.900E-03,+14.787230E+00,+4.560788E+00
+87.000E-03,+14.299698E+00,+4.552528E+00
+87.100E-03,+13.791407E+00,+4.542133E+00
+87.200E-03,+13.252902E+00,+4.532114E+00
+87.300E-03,+12.760690E+00,+4.518860E+00
+87.400E-03,+12.250766E+00,+4.503533E+00
+87.500E-03,+11.745834E+00,+4.486102E+00
+87.600E-03,+11.226332E+00,+4.474576E+00
+87.700E-03,+10.673033E+00,+4.456203E+00
+87.800E-03,+10.134371E+00,+4.441630E+00
+87.900E-03,+9.584465E+00,+4.426806E+00
+88.000E-03,+9.012323E+00,+4.412453E+00
+88.100E-03,+8.396808E+00,+4.396215E+00
+88.200E-03,+7.793668E+00,+4.358652E+00
+88.300E-03,+7.176173E+00,+4.295869E+00
+88.400E-03,+6.584748E+00,+4.236196E+00
+88.500E-03,+6.075609E+00,+4.201554E+00
+88.600E-03,+5.523095E+00,+4.135411E+00
+88.700E-03,+4.723062E+00,+4.000957E+00
+88.800E-03,+3.809746E+00,+3.678593E+00
+88.900E-03,+3.065212E+00,+3.275798E+00
+89.000E-03,+2.512010E+00,+2.845867E+00
+89.100E-03,+2.030132E+00,+2.368197E+00
+89.200E-03,+1.553499E+00,+1.906985E+00
+89.300E-03,+1.106953E+00,+1.466910E+00
+89.400E-03,+648.190E-03,+1.035596E+00
+89.500E-03,+190.088E-03,+539.962E-03
+89.600E-03,-240.785E-03,+97.468E-03
+89.700E-03,-359.030E-03,-1.115E-03
+89.800E-03,-390.531E-03,-19.394E-03
+89.900E-03,-472.129E-03,-130.923E-03
+90.000E-03,-857.023E-03,-536.670E-03
+90.100E-03,-1.176746E+00,-629.758E-03
+90.200E-03,-1.418641E+00,-651.618E-03
+90.300E-03,-1.787112E+00,-667.164E-03
+90.400E-03,-2.258279E+00,-683.119E-03
+90.500E-03,-2.695435E+00,-693.232E-03
+90.600E-03,-3.214781E+00,-706.423E-03
+90.700E-03,-3.720717E+00,-714.023E-03
+90.800E-03,-4.330046E+00,-721.875E-03
+90.900E-03,-4.940378E+00,-727.905E-03
+91.000E-03,-5.633251E+00,-736.102E-03
+91.100E-03,-6.267043E+00,-741.002E-03
+91.200E-03,-6.938433E+00,-744.739E-03
+91.300E-03,-7.620279E+00,-749.262E-03
+91.400E-03,-8.186170E+00,-751.994E-03
+91.500E-03,-8.792798E+00,-754.947E-03
+91.600E-03,-9.312363E+00,-755.983E-03
+91.700E-03,-9.813085E+00,-759.532E-03
+91.800E-03,-10.217574E+00,-761.322E-03
+91.900E-03,-10.566350E+00,-763.552E-03
+92.000E-03,-11.015943E+00,-764.369E-03
+92.100E-03,-11.584662E+00,-765.154E-03
+92.200E-03,-12.185133E+00,-767.509E-03
+92.300E-03,-12.731929E+00,-770.650E-03
+92.400E-03,-13.190973E+00,-773.131E-03
+92.500E-03,-13.559598E+00,-775.361E-03
+92.600E-03,-13.891726E+00,-773.006E-03
+92.700E-03,-14.204949E+00,-774.827E-03
+92.800E-03,-14.526306E+00,-776.555E-03
+92.900E-03,-14.907619E+00,-776.649E-03
+93.000E-03,-15.285728E+00,-777.717E-03
+93.100E-03,-15.672066E+00,-778.502E-03
+93.200E-03,-16.063932E+00,-779.193E-03
+93.300E-03,-16.420810E+00,-779.852E-03
+93.400E-03,-16.733560E+00,-779.287E-03
+93.500E-03,-16.987832E+00,-780.543E-03
+93.600E-03,-17.203850E+00,-781.046E-03
+93.700E-03,-17.446405E+00,-783.213E-03
+93.800E-03,-17.635445E+00,-780.983E-03
+93.900E-03,-17.745996E+00,-781.831E-03
+94.000E-03,-17.848226E+00,-781.171E-03
+94.100E-03,-17.907837E+00,-782.428E-03
+94.200E-03,-18.018987E+00,-784.689E-03
+94.300E-03,-18.099325E+00,-781.737E-03
+94.400E-03,-18.148477E+00,-784.815E-03
+94.500E-03,-18.213333E+00,-781.643E-03
+94.600E-03,-18.267196E+00,-783.150E-03
+94.700E-03,-18.292164E+00,-782.805E-03
+94.800E-03,-18.308276E+00,-783.213E-03
+94.900E-03,-18.334941E+00,-783.872E-03
+95.000E-03,-18.387642E+00,-784.783E-03
+95.100E-03,-18.435600E+00,-783.213E-03
+95.200E-03,-18.467573E+00,-782.177E-03
+95.300E-03,-18.481140E+00,-783.244E-03
+95.400E-03,-18.485286E+00,-783.715E-03
+95.500E-03,-18.488458E+00,-784.155E-03
+95.600E-03,-18.490437E+00,-784.878E-03
+95.700E-03,-18.487453E+00,-782.616E-03
+95.800E-03,-18.480606E+00,-782.208E-03
+95.900E-03,-18.468232E+00,-782.334E-03
+96.000E-03,-18.443232E+00,-784.783E-03
+96.100E-03,-18.375643E+00,-781.454E-03
+96.200E-03,-18.276647E+00,-782.365E-03
+96.300E-03,-17.979410E+00,-781.643E-03
+96.400E-03,-17.570458E+00,-782.648E-03
+96.500E-03,-17.160565E+00,-781.171E-03
+96.600E-03,-16.718227E+00,-778.596E-03
+96.700E-03,-16.255289E+00,-778.502E-03
+96.800E-03,-15.767379E+00,-778.502E-03
+96.900E-03,-15.302745E+00,-778.502E-03
+97.000E-03,-14.824824E+00,-777.717E-03
+97.100E-03,-14.307676E+00,-775.926E-03
+97.200E-03,-13.817223E+00,-772.660E-03
+97.300E-03,-13.323693E+00,-772.754E-03
+97.400E-03,-12.819610E+00,-770.399E-03
+97.500E-03,-12.304879E+00,-767.509E-03
+97.600E-03,-11.813517E+00,-766.724E-03
+97.700E-03,-11.270866E+00,-765.939E-03
+97.800E-03,-10.721211E+00,-762.798E-03
+97.900E-03,-10.171808E+00,-760.663E-03
+98.000E-03,-9.630885E+00,-754.947E-03
+98.100E-03,-9.041092E+00,-754.161E-03
+98.200E-03,-8.440558E+00,-753.565E-03
+98.300E-03,-7.836255E+00,-750.455E-03
+98.400E-03,-7.269861E+00,-746.310E-03
+98.500E-03,-6.757612E+00,-741.285E-03
+98.600E-03,-6.210595E+00,-734.721E-03
+98.700E-03,-5.432296E+00,-728.313E-03
+98.800E-03,-4.526265E+00,-723.068E-03
+98.900E-03,-3.787134E+00,-711.730E-03
+99.000E-03,-3.152869E+00,-700.455E-03
+99.100E-03,-2.603875E+00,-690.311E-03
+99.200E-03,-2.077180E+00,-677.245E-03
+99.300E-03,-1.625075E+00,-657.805E-03
+99.400E-03,-1.250986E+00,-638.144E-03
+99.500E-03,-1.000234E+00,-606.548E-03
+99.600E-03,-580.853E-03,-255.884E-03
+99.700E-03,-387.201E-03,-24.073E-03
+99.800E-03,-351.052E-03,-3.879E-03
+99.900E-03,-279.443E-03,+41.506E-03
